document_type,document_date,recipient,author,sent_from,violence,assailant,victim,location,loc_coordinates,description,,,,
Letter,01/13/1763,S. William Johnson,Witham Marsh,New York,Murder,Unknown Indigenous,,,"38.998211, -72.224698",,,,,
Letter,02/08/1763,S. William Johnson,David Van Der Heyden,*Albany,"""most cruelly beaten""","Richard Allen, ""one McKnight a Blacksmith""",Unknown Indigenous,"""the road between this place & Kinderhook""","42.525099, -73.718926","""as they passed the Ind: who had given them the Road, they struck at him with a whip…in consequence of w^ch he had taken his Gun from his shoulder…Richard Allen immediately pulled off his Coat & with the Butt end of his whip beat the poor Indian in a most unmerciful manner being assisted by McKnight who had provided himself a stick""",,,,
Letter,03/12/1763,S. William Johnson,George Croghan,Fort Pitt,Murder,Unknown Indigenous,"""two white Men""","""going from Ni[a]gra""","38.998211, -72.224698","""If the Indians whome you Menshon to have Murdred two white Men going from Nigra Should Come this Way I will Indeavor to have them Secured""",,,,
Letter,03/12/1763,S. William Johnson,Cap. John Lottridge,Montreal,"""ill treatment""",Officer,"""Caghnawagneys""",Ticonderoga ,"43.848611,Â -73.423056","*letter perished in fire, only information from Johnson Calendar* ",,,,
Letter,03/12/1763,S. William Johnson,Cap. John Lottridge,Montreal,"""drunken debauch""","""sutler""",Unknown Indigenous,"""Conneshadagey""","38.998211, -72.224698","*letter perished in fire, only information from Johnson Calendar* ",,,,
Minutes,03/18/1763,S. William Johnson,"""Onondagaes""",,Murder,Unknown Indigenous,two men,Seneca country,"38.998211, -72.224698","*letter perished in fire, only information from Johnson Calendar* ",,,,
Letter,04/20/1763,Gen. Jeffery Amherst,"Major Gladwin, Commanding Officer at the Detroit [Henry Gladwin]",Detroit,Murder,"""two Panis slaves""","Mr. Claphan, a Trader",Detroit?,"42.329658, -83.047574","""Mr. Claphan was a Trader Coming from the Detroit, with his two Panis Slaves, a Man & a Woman, who, by their own Confession, Murdered him, by Cutting of his Head, & Throwing his Body in a River: They were Delivered up by a Party of Indians, whom the Panis Charged as being the Principal Perpetrators of the Murder, but this the Indians Denied.""",,,,
Letter,05/02/1763,S. William Johnson,Richard Allen,Fort Stanwix,Murder & robbery,Unknown Indigenous,,,"38.998211, -72.224698","*letter perished in fire, only information from Johnson Calendar* ",,,,
Letter,05/16/1763,S. William Johnson,Abraham Wnupas ,Albany,Murder,Abraham Wnupas,,Albany,"42.6525,Â -73.757222","*letter perished in fire, only information from Johnson Calendar*; ""Imploring intervention from S. William Johnson to procure a speedy trial or release from confinement, in which he is held on false charge of murder, describing his sufferings and attributing all to inhumanity of his brethren""",,,,
Letter,06/04/1763,S. William Johnson,Elinora Cummins,Frankfort (Kentucky),"""Indian outbreak""",Unknown Indigenous,"""back settlements""",,"38.998211, -72.224698","""Indian outbreak against back settlements,"" presumably Kentucky and Illinois country",,,,
